2021-04-22 11:59:53,908 [Worker-0] INFO  o.e.m.c.i.e.AbstractTransferListenerAdapter - Downloaded http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom
2021-04-22 12:02:53,475 [main] INFO  o.e.m2e.actions.ExecutePomAction - Creating new launch configuration
2021-04-22 13:33:19,928 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:19,929 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:44,669 [Worker-21] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:33:56,883 [main] INFO  o.e.m2e.actions.ExecutePomAction - Using existing launch configuration
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:33:56,927 [Worker-20] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:15,535 [Worker-18] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:38,236 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B clean
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:34:42,239 [Worker-22] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:36:26,204 [Worker-14] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 13:54:06,635 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update started
2021-04-22 13:54:07,035 [Worker-15] INFO  o.e.m.c.i.p.ProjectConfigurationManager - Update completed: 0 sec
2021-04-22 13:54:56,938 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:54:56,939 [Worker-12] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 13:55:47,445 [Worker-13] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn  -B install
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate - C:\sbrt-web\workspace\SBRT-Web
2021-04-22 14:12:30,553 [Worker-17] INFO  o.e.m.i.launch.MavenLaunchDelegate -  mvn -Ppom.xml  -B -s C:\sbrt-web\settings.xml package
2021-04-22 14:12:45,166 [Worker-20] ERROR o.e.m.c.i.p.r.ProjectRegistryManager - Failed to read Maven project: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
org.apache.maven.project.ProjectBuildingException: 1 problem was encountered while building the effective model for kr.tracom:SBRT-Web:0.0.1-SNAPSHOT
[FATAL] Non-resolvable parent POM: Failure to transfer org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from http://repo.maven.apache.org/maven2 was cached in the local repository, resolution will not be reattempted until the update interval of central has elapsed or updates are forced. Original error: Could not transfer artifact org.springframework.boot:spring-boot-starter-parent:pom:1.5.8.RELEASE from/to central (http://repo.maven.apache.org/maven2): Failed to transfer http://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/1.5.8.RELEASE/spring-boot-starter-parent-1.5.8.RELEASE.pom. Error code 501, HTTPS Required and 'parent.relativePath' points at no local POM @ line 22, column 10
 for project kr.tracom:SBRT-Web:0.0.1-SNAPSHOT at C:\sbrt-web\workspace\SBRT-Web\pom.xml
	at org.apache.maven.project.DefaultProjectBuilder.build(DefaultProjectBuilder.java:152) ~[maven-core-3.2.1.jar:3.2.1]
	at org.eclipse.m2e.internal.launch.LaunchingUtils.substituteVar(LaunchingUtils.java:33) ~[org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isDirectoryExist(MavenLaunchMainTab.java:626) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.isValid(MavenLaunchMainTab.java:615) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationTabGroupViewer.refresh(LaunchConfigurationTabGroupViewer.java:525) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.updateButtons(LaunchConfigurationsDialog.java:1592) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.AbstractLaunchConfigurationTab.updateLaunchConfigurationDialog(AbstractLaunchConfigurationTab.java:113) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab.entriesChanged(MavenLaunchMainTab.java:642) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.m2e.ui.internal.launch.MavenLaunchMainTab$1Listener.modifyText(MavenLaunchMainTab.java:144) [org.eclipse.m2e.launching_1.5.0.20140606-0033.jar:na]
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:180) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.wmCommandChild(Text.java:3122) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.WM_COMMAND(Control.java:4991) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4846) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5191) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProcW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.CallWindowProc(OS.java:2454) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.callWindowProc(Text.java:262) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4941) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SendMessageW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.SendMessage(OS.java:3313) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.paste(Text.java:1641) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.eclipse.ui.internal.handlers.WidgetMethodHandler.execute(WidgetMethodHandler.java:131) [org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.internal.handlers.HandlerProxy.execute(HandlerProxy.java:291) [org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:92) [org.eclipse.ui.workbench_3.110.1.v20170704-1208.jar:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_161]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_161]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_161]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_161]
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:55) [org.eclipse.e4.core.di_1.6.100.v20170421-1418.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:305) [org.eclipse.e4.core.di_1.6.100.v20170421-1418.jar:na]
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:239) [org.eclipse.e4.core.di_1.6.100.v20170421-1418.jar:na]
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132) [org.eclipse.e4.core.contexts_1.6.0.v20170322-1144.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152) [org.eclipse.e4.core.commands_0.12.100.v20170513-0428.jar:na]
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:494) [org.eclipse.core.commands_3.9.0.v20170530-1048.jar:na]
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:487) [org.eclipse.core.commands_3.9.0.v20170530-1048.jar:na]
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210) [org.eclipse.e4.core.commands_0.12.100.v20170513-0428.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:287) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:527) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:577) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.filterKeySequenceBindings(KeyBindingDispatcher.java:385) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.access$0(KeyBindingDispatcher.java:331) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher$KeyDownFilter.handleEvent(KeyBindingDispatcher.java:88) [org.eclipse.e4.ui.bindings_0.12.1.v20170823-1632.jar:na]
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1271) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1078) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1088) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1130) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.sendKeyEvent(Text.java:1789) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1126) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1547) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:4962) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.WM_CHAR(Text.java:2722) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4843) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Text.windowProc(Text.java:2704) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2560) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3815) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.jface.window.Window.runEventLoop(Window.java:818) [org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.jface.window.Window.open(Window.java:794) [org.eclipse.jface_3.13.2.v20171022-1656.jar:na]
	at org.eclipse.debug.internal.ui.launchConfigurations.LaunchConfigurationsDialog.open(LaunchConfigurationsDialog.java:1203) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.DebugUITools$3.run(DebugUITools.java:629) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70) [org.eclipse.swt.win32.win32.x86_3.106.3.v20180329-0507.jar:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:637) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
	at org.eclipse.debug.ui.DebugUITools.openLaunchConfigurationDialogOnGroup(DebugUITools.java:570) [org.eclipse.debug.ui_3.12.50.v20170920-1329.jar:na]
